amfi_code,date,nav
100028,2007-10-01,10.4011
100028,2007-10-03,10.4267
100028,2007-10-04,10.4272
100028,2007-10-05,10.4238
100028,2007-10-08,10.4318
100028,2007-10-09,10.4343
100028,2007-10-10,10.4435
100028,2007-10-11,10.4506
100028,2007-10-12,10.4502
100028,2007-10-15,10.455
100028,2007-10-16,10.4564
100028,2007-10-17,10.4572
100028,2007-10-18,10.4664
100028,2007-10-19,10.4713
100028,2007-10-22,10.4947
100028,2007-10-23,10.5162
100028,2007-10-24,10.5412
100028,2007-10-25,10.5466
100028,2007-10-26,10.5461
100028,2007-10-29,10.5611
100028,2007-10-30,10.5489
100028,2007-10-31,10.5412
100028,2007-11-01,10.5411
100028,2007-11-02,10.5446
100028,2007-11-05,10.5471
100028,2007-11-06,10.546
100028,2007-11-07,10.5433
100028,2007-11-08,10.5387
100028,2007-11-12,10.5477
100028,2007-11-13,10.5589
100028,2007-11-14,10.5623
100028,2007-11-15,10.5602
100028,2007-11-16,10.5661
100028,2007-11-19,10.5719
100028,2007-11-20,10.5765
100028,2007-11-21,10.5766
100028,2007-11-22,10.5794
100028,2007-11-23,10.5829
100028,2007-11-26,10.591
100028,2007-11-27,10.5912
100028,2007-11-28,10.5892
100028,2007-11-29,10.5898
100028,2007-11-30,10.607
100028,2007-12-03,10.6202
100028,2007-12-04,10.6246
100028,2007-12-05,10.6297
100028,2007-12-06,10.6322
100028,2007-12-07,10.6354
100028,2007-12-10,10.6398
100028,2007-12-11,10.6382
100028,2007-12-12,10.6326
100028,2007-12-13,10.632
100028,2007-12-14,10.6351
100028,2007-12-17,10.6418
100028,2007-12-18,10.6486
100028,2007-12-19,10.6517
100028,2007-12-20,10.6553
100028,2007-12-24,10.6635
100028,2007-12-26,10.6723
100028,2007-12-27,10.6781
100028,2007-12-28,10.7019
100028,2007-12-31,10.4721
100028,2008-01-01,10.5082
100028,2008-01-02,10.5242
100028,2008-01-03,10.5177
100028,2008-01-04,10.5348
100028,2008-01-07,10.5708
100028,2008-01-08,10.5658
100028,2008-01-09,10.5703
100028,2008-01-10,10.6065
100028,2008-01-11,10.6397
100028,2008-01-14,10.6691
100028,2008-01-15,10.6564
100028,2008-01-16,10.6444
100028,2008-01-17,10.6548
100028,2008-01-18,10.6573
100028,2008-01-21,10.6635
100028,2008-01-22,10.6883
100028,2008-01-23,10.7304
100028,2008-01-24,10.7316
100028,2008-01-25,10.7134
100028,2008-01-28,10.7019
100028,2008-01-30,10.669
100028,2008-01-31,10.6712
100028,2008-02-01,10.675
100028,2008-02-04,10.6793
100028,2008-02-05,10.677
100028,2008-02-06,10.6803
100028,2008-02-07,10.6789
100028,2008-02-08,10.6789
100028,2008-02-11,10.6869
100028,2008-02-12,10.6849
100028,2008-02-13,10.6825
100028,2008-02-14,10.6767
100028,2008-02-15,10.6691
100028,2008-02-18,10.6635
100028,2008-02-19,10.6602
100028,2008-02-20,10.6468
100028,2008-02-21,10.6525
100028,2008-02-22,10.6513
100028,2008-02-25,10.657
100028,2008-02-26,10.6616
100028,2008-02-27,10.6623
100028,2008-02-28,10.6642
100028,2008-02-29,10.6716
100028,2008-03-03,10.6803
100028,2008-03-04,10.6795
100028,2008-03-05,10.6752
100028,2008-03-07,10.6776
100028,2008-03-10,10.6822
